,link,Product_Name,RAM,SSD,Price,Previous_Price,Promote,Gift,Status
0,https://www.thegioididong.com/laptop/asus-vivobook-go-15-e1504fa-r5-nj776w?utm_flashsale=1,Trả góp 0%      Tặng Office              Asus Vivobook Go 15 E1504FA R5 7520U (NJ776W)           RAM 16 GB SSD 512 GB  Online giá rẻ quá 12.590.000₫  14.490.000₫ -13%  Quà 1.090.000₫,16 GB,512 GB,12.590.000,14.490.000,-13%,1.090.000,0
1,https://www.thegioididong.com/laptop/dell-inspiron-15-3520-i5-n5i5052w1,Trả góp 0%                  Dell Inspiron 15 3520 i5 1235U (N5I5052W1)           RAM 16 GB SSD 512 GB  16.490.000₫  16.990.000₫  Quà 100.000₫,16 GB,512 GB,16.490.000,16.990.000,N/A,N/A,0
2,https://www.thegioididong.com/laptop/hp-15-fd0234tu-i5-9q969pa,Trả góp 0%     Tặng Office              HP 15 fd0234TU i5 1334U (9Q969PA)           RAM 16 GB SSD 512 GB  16.790.000₫  19.790.000₫ -15%  Quà 1.190.000₫,16 GB,512 GB,16.790.000,19.790.000,-15%,1.190.000,0
3,https://www.thegioididong.com/laptop/lenovo-ideapad-slim-3-15iah8-i5-83er00evn,Trả góp 0%     Tặng Office              Lenovo Ideapad Slim 3 15IAH8 i5 12450H (83ER000EVN)           RAM 16 GB SSD 512 GB  14.290.000₫  15.990.000₫ -10%  Quà 1.090.000₫,16 GB,512 GB,14.290.000,15.990.000,-10%,1.090.000,0
4,https://www.thegioididong.com/laptop/acer-aspire-a315-44p-r9w8-r7-nxksjsv002,Trả góp 0%     Tặng Office              Acer Aspire 3 A315 44P R9W8 R7 5700U (NX.KSJSV.002)           RAM 8 GB SSD 512 GB  10.990.000₫  12.990.000₫ -15%  Quà 1.090.000₫,8 GB,512 GB,10.990.000,12.990.000,-15%,1.090.000,0
5,https://www.thegioididong.com/laptop/hp-15-fc0085au-r5-a6vv8pa,Trả góp 0%     Tặng Office              HP 15 fc0085AU R5 7430U (A6VV8PA)           RAM 16 GB SSD 512 GB  13.590.000₫  15.190.000₫ -10%  Quà 1.190.000₫,16 GB,512 GB,13.590.000,15.190.000,-10%,1.190.000,0
6,https://www.thegioididong.com/laptop/asus-vivobook-15-x1504za-i3-nj102w?utm_flashsale=1,Trả góp 0%     Tặng Office              Asus Vivobook 15 X1504ZA i3 1215U (NJ102W)           RAM 8 GB SSD 512 GB  Online giá rẻ quá 10.490.000₫  12.290.000₫ -14%  Quà 1.090.000₫,8 GB,512 GB,10.490.000,12.290.000,-14%,1.090.000,0
7,https://www.thegioididong.com/laptop/lenovo-ideapad-slim-3-15amn8-r5-82xq00j0vn,Trả góp 0%     Tặng Office              Lenovo Ideapad Slim 3 15AMN8 R5 7520U (82XQ00J0VN)           RAM 16 GB SSD 512 GB  11.790.000₫  14.390.000₫ -18%  Quà 1.090.000₫,16 GB,512 GB,11.790.000,14.390.000,-18%,1.090.000,0
8,https://www.thegioididong.com/laptop/apple-macbook-air-2020-mgn63saa,Trả góp 0%                  MacBook Air 13 inch M1           RAM 8 GB SSD 256 GB  Online giá rẻ quá 18.590.000₫  19.990.000₫ -7%,8 GB,256 GB,18.590.000,19.990.000,-7%,N/A,0
9,https://www.thegioididong.com/laptop/acer-aspire-lite-14-51m-59bn-i5-nxktxsv001,Trả góp 0%     Tặng Office              Acer Aspire Lite 14 51M 59BN i5 1235U (NX.KTXSV.001)           RAM 16 GB SSD 512 GB  13.990.000₫  14.990.000₫ -6%  Quà 1.090.000₫,16 GB,512 GB,13.990.000,14.990.000,-6%,1.090.000,0
10,https://www.thegioididong.com/laptop/asus-asus-vivobook-15-oled-a1505za-i5-ma415w,Trả góp 0%     Tặng Office              Asus Vivobook 15 OLED A1505ZA i5 12500H (MA415W)           RAM 16 GB SSD 512 GB  16.990.000₫  19.990.000₫ -15%  Quà 1.090.000₫,16 GB,512 GB,16.990.000,19.990.000,-15%,1.090.000,0
11,https://www.thegioididong.com/laptop/hp-15-fd0303tu-i3-a2nl4pa,Trả góp 0%     Tặng Office              HP 15 fd0303TU i3 1315U (A2NL4PA)           RAM 8 GB SSD 512 GB  11.790.000₫  13.490.000₫ -12%  Quà 1.190.000₫,8 GB,512 GB,11.790.000,13.490.000,-12%,1.190.000,0
12,https://www.thegioididong.com/laptop/acer-aspire-3-a314-42p-r3b3-r7-nxksfsv001,Trả góp 0%     Tặng Office              Acer Aspire 3 A314 42P R3B3 R7 5700U (NX.KSFSV.001)           RAM 16 GB SSD 512 GB  12.490.000₫  13.990.000₫ -10%  Quà 1.090.000₫,16 GB,512 GB,12.490.000,13.990.000,-10%,1.090.000,0
13,https://www.thegioididong.com/laptop/dell-inspiron-15-3520-i5-25p231,Trả góp 0%                  Dell Inspiron 15 3520 i5 1235U           RAM 16 GB SSD 512 GB  16.490.000₫  16.990.000₫  Quà 100.000₫,16 GB,512 GB,16.490.000,16.990.000,N/A,N/A,0
14,https://www.thegioididong.com/laptop/asus-vivobook-x1404za-i5-nk376w,Trả góp 0%     Tặng Office              Asus Vivobook X1404ZA i5 1235U (NK376W)           RAM 16 GB SSD 512 GB  14.590.000₫  16.490.000₫ -11%  Quà 1.090.000₫,16 GB,512 GB,14.590.000,16.490.000,-11%,1.090.000,0
15,https://www.thegioididong.com/laptop/hp-240-g9-i5-ag2j7at,Trả góp 0%     Tặng Office              HP 240 G9 i5 1235U (AG2J7AT)           RAM 16 GB SSD 512 GB  15.690.000₫  19.590.000₫ -19%  Quà 1.190.000₫,16 GB,512 GB,15.690.000,19.590.000,-19%,1.190.000,0
16,https://www.thegioididong.com/laptop/acer-aspire-3-a315-58-529v-i5-nxaddsv00n,Mẫu mới Trả góp 0%     Tặng Office              Acer Aspire 3 A315 58 529V i5 1135G7 (NX.ADDSV.00N)                 Mẫu mới   RAM 8 GB SSD 256 GB  9.990.000₫  10.990.000₫ -9%  Quà 1.090.000₫,8 GB,256 GB,9.990.000,10.990.000,-9%,1.090.000,1
17,https://www.thegioididong.com/laptop/lenovo-loq-gaming-15iax9-i5-83gs000jvn,Trả góp 0%     Tặng Office              Lenovo Gaming LOQ 15IAX9 i5 12450HX (83GS000JVN)           RAM 16 GB SSD 512 GB  21.690.000₫  24.990.000₫ -13%  Quà 1.090.000₫,16 GB,512 GB,21.690.000,24.990.000,-13%,1.090.000,0
18,https://www.thegioididong.com/laptop/asus-vivobook-k3605zf-i5-rp745w?utm_flashsale=1,Trả góp 0%     Tặng Office              Asus Gaming Vivobook K3605ZF i5 12500H (RP745W)           RAM 16 GB SSD 512 GB  Online giá rẻ quá 17.490.000₫  20.990.000₫ -16%  Quà 1.090.000₫,16 GB,512 GB,17.490.000,20.990.000,-16%,1.090.000,0
19,https://www.thegioididong.com/laptop/hp-245-g10-r5-a20tdpt,Trả góp 0%     Tặng Office              HP 245 G10 R5 7530U (A20TDPT)           RAM 8 GB SSD 512 GB  12.190.000₫  14.590.000₫ -16%  Quà 1.190.000₫,8 GB,512 GB,12.190.000,14.590.000,-16%,1.190.000,0
20,https://www.thegioididong.com/laptop/lenovo-ideapad-1-15alc7-r7-82r400c1vn,Trả góp 0%     Tặng Office              Lenovo Ideapad 1 15ALC7 R7 5700U (82R400C1VN)           RAM 16 GB SSD 512 GB  12.790.000₫  14.490.000₫ -11%  Quà 1.090.000₫,16 GB,512 GB,12.790.000,14.490.000,-11%,1.090.000,0
21,https://www.thegioididong.com/laptop/acer-aspire-lite-14-51m-36mh-i3-nxktvsv001,Trả góp 0%     Tặng Office              Acer Aspire Lite 14 51M 36MH i3 1215U (NX.KTVSV.001)           RAM 8 GB SSD 256 GB  9.490.000₫  10.490.000₫ -9%  Quà 1.090.000₫,8 GB,256 GB,9.490.000,10.490.000,-9%,1.090.000,0
22,https://www.thegioididong.com/laptop/msi-modern-15-b12mo-i5-628vn,Trả góp 0%     Tặng Office              MSI Modern 15 B12MO i5 1235U (628VN)           RAM 16 GB SSD 512 GB  12.490.000₫  14.990.000₫ -16%  Quà 1.090.000₫,16 GB,512 GB,12.490.000,14.990.000,-16%,1.090.000,0
23,https://www.thegioididong.com/laptop/asus-vivobook-x1404za-i3-nk246w?utm_flashsale=1,Trả góp 0%     Tặng Office              Asus Vivobook X1404ZA i3 1215U (NK246W)           RAM 8 GB SSD 512 GB  Online giá rẻ quá 10.190.000₫  11.990.000₫ -15%  Quà 1.090.000₫,8 GB,512 GB,10.190.000,11.990.000,-15%,1.090.000,0
24,https://www.thegioididong.com/laptop/apple-macbook-air-m2-2022,Trả góp 0%                  MacBook Air 13 inch M2           RAM 8 GB SSD 256 GB  Online giá rẻ quá 24.090.000₫  24.990.000₫,8 GB,256 GB,24.090.000,24.990.000,N/A,N/A,0
25,https://www.thegioididong.com/laptop/msi-gf63-thin-12ve-i5-460vn,Trả góp 0%     Tặng Office              MSI Gaming GF63 Thin 12VE i5 12450H (460VN)           RAM 16 GB SSD 512 GB  18.990.000₫  22.990.000₫ -17%  Quà 1.090.000₫,16 GB,512 GB,18.990.000,22.990.000,-17%,1.090.000,0
26,https://www.thegioididong.com/laptop/lenovo-loq-15iax9-i5-83gs00d9vn?utm_flashsale=1,Trả góp 0%     Tặng Office              Lenovo Gaming LOQ 15IAX9 i5 12450HX (83GS00D9VN)           RAM 24 GB SSD 512 GB  Online giá rẻ quá 22.190.000₫  25.490.000₫ -12%  Quà 990.000₫,24 GB,512 GB,22.190.000,25.490.000,-12%,N/A,0
27,https://www.thegioididong.com/laptop/dell-vostro-3520-i5-71030559,Trả góp 0%                  Dell Vostro 3520 i5 1235U (71030559)           RAM 16 GB SSD 512 GB  Online giá rẻ quá 16.390.000₫  16.990.000₫  Quà 100.000₫,16 GB,512 GB,16.390.000,16.990.000,N/A,N/A,0
28,https://www.thegioididong.com/laptop/acer-aspire-lite-14-51m-36pn-i3-nxktwsv001,Trả góp 0%     Tặng Office              Acer Aspire Lite 14 51M 36PN i3 1215U (NX.KTWSV.001)           RAM 8 GB SSD 512 GB  9.990.000₫  10.990.000₫ -9%  Quà 1.090.000₫,8 GB,512 GB,9.990.000,10.990.000,-9%,1.090.000,0
29,https://www.thegioididong.com/laptop/hp-victus-15-fa1139tx-i5-8y6w3pa,Trả góp 0%     Tặng Office              HP Gaming VICTUS 15 fa1139TX i5 12450H (8Y6W3PA)           RAM 16 GB SSD 512 GB  19.490.000₫  24.590.000₫ -20%  Quà 1.190.000₫,16 GB,512 GB,19.490.000,24.590.000,-20%,1.190.000,0
30,https://www.thegioididong.com/laptop/hp-240-g8-i3-6l1a2pa,Trả góp 0%     Tặng Office              HP 240 G8 i3 1115G4 (6L1A2PA)           RAM 8 GB SSD 512 GB  9.690.000₫  12.790.000₫ -24%  Quà 1.190.000₫,8 GB,512 GB,9.690.000,12.790.000,-24%,1.190.000,0
31,https://www.thegioididong.com/laptop/hp-pavilion-15-eg3093tu-i5-8c5l4pa,Trả góp 0%     Tặng Office              HP Pavilion 15 eg3093TU i5 1335U (8C5L4PA)           RAM 16 GB SSD 512 GB  18.990.000₫  21.290.000₫ -10%  Quà 1.190.000₫,16 GB,512 GB,18.990.000,21.290.000,-10%,1.190.000,0
32,https://www.thegioididong.com/laptop/dell-inspiron-15-3520-i5-71043883,Trả góp 0%                  Dell Inspiron 15 3520 i5 1235U (71043883)           RAM 16 GB SSD 512 GB  16.490.000₫  16.990.000₫  Quà 100.000₫,16 GB,512 GB,16.490.000,16.990.000,N/A,N/A,0
33,https://www.thegioididong.com/laptop/asus-tuf-gaming-a15-fa506nf-r5-hn012w,Trả góp 0%     Tặng Office              Asus TUF Gaming A15 FA506NF R5 7535HS (HN012W)           RAM 16 GB SSD 512 GB  16.990.000₫  20.990.000₫ -19%  Quà 1.090.000₫,16 GB,512 GB,16.990.000,20.990.000,-19%,1.090.000,0
34,https://www.thegioididong.com/laptop/hp-240-g9-i3-ag2j5at,Trả góp 0%     Tặng Office              HP 240 G9 i3 1215U (AG2J5AT)           RAM 8 GB SSD 512 GB  10.790.000₫  13.690.000₫ -21%  Quà 1.190.000₫,8 GB,512 GB,10.790.000,13.690.000,-21%,1.190.000,0
35,https://www.thegioididong.com/laptop/lenovo-ideapad-slim-3-15irh8-i7-83em003fvn,Trả góp 0%     Tặng Office              Lenovo Ideapad Slim 3 15IRH8 i7 13620H (83EM003FVN)           RAM 16 GB SSD 1 TB  17.390.000₫  19.490.000₫ -10%  Quà 1.090.000₫,16 GB,N/A,17.390.000,19.490.000,-10%,1.090.000,0
36,https://www.thegioididong.com/laptop/acer-aspire-5-a515-58gm-51lb-i5-nxkq4sv002,Trả góp 0%      Tặng Office              Acer Gaming Aspire 5 A515 58GM 51LB i5 13420H (NX.KQ4SV.002)           RAM 16 GB SSD 512 GB  16.990.000₫  20.490.000₫ -17%  Quà 1.890.000₫,16 GB,512 GB,16.990.000,20.490.000,-17%,1.890.000,0
37,https://www.thegioididong.com/laptop/msi-thin-15-b12ucx-i5-2046vn?utm_flashsale=1,Trả góp 0%     Tặng Office              MSI Gaming Thin 15 B12UCX i5 12450H (2046VN)           RAM 16 GB SSD 512 GB  Online giá rẻ quá 15.990.000₫  18.990.000₫ -15%  Quà 990.000₫,16 GB,512 GB,15.990.000,18.990.000,-15%,N/A,0
38,https://www.thegioididong.com/laptop/acer-aspire-5-a515-58m-56yx-i5-nxkq8sv005,Trả góp 0%     Tặng Office              Acer Aspire 5 A515 58M 56YX i5 13420H (NX.KQ8SV.005)           RAM 16 GB SSD 512 GB  14.990.000₫  17.490.000₫ -14%  Quà 1.090.000₫,16 GB,512 GB,14.990.000,17.490.000,-14%,1.090.000,0
39,https://www.thegioididong.com/laptop/lenovo-ideapad-5-14iah8-i5-83bf003wvn,Trả góp 0%     Tặng Office              Lenovo Ideapad Slim 5 14IAH8 i5 12450H (83BF003WVN)           RAM 16 GB SSD 1 TB  16.690.000₫  18.490.000₫ -9%  Quà 1.090.000₫,16 GB,N/A,16.690.000,18.490.000,-9%,1.090.000,0
40,https://www.thegioididong.com/laptop/dell-vostro-3530-i5-80gg93,Trả góp 0%                  Dell Vostro 3530 i5 1335U (80GG93)           RAM 16 GB SSD 512 GB  18.490.000₫  19.990.000₫ -7%  Quà 100.000₫,16 GB,512 GB,18.490.000,19.990.000,-7%,N/A,0
41,https://www.thegioididong.com/laptop/asus-vivobook-16-x1605va-i5-mb360w?utm_flashsale=1,Trả góp 0%      Tặng Office              Asus Vivobook 16 X1605VA i5 1335U (MB360W)           RAM 16 GB SSD 512 GB  Online giá rẻ quá 15.790.000₫  18.990.000₫ -16%  Quà 1.090.000₫,16 GB,512 GB,15.790.000,18.990.000,-16%,1.090.000,0
42,https://www.thegioididong.com/laptop/hp-15-fd0015tu-i7-a19c5pa,Trả góp 0%     Tặng Office              HP 15 fd0015TU i7 1355U (A19C5PA)           RAM 16 GB SSD 512 GB  19.890.000₫  21.990.000₫ -9%  Quà 1.190.000₫,16 GB,512 GB,19.890.000,21.990.000,-9%,1.190.000,0
43,https://www.thegioididong.com/laptop/asus-vivobook-14-x1404va-i5-nk050w,Trả góp 0%     Tặng Office              Asus Vivobook 14 X1404VA i5 1335U (NK050W)           RAM 16 GB SSD 512 GB  15.790.000₫  18.490.000₫ -14%  Quà 1.090.000₫,16 GB,512 GB,15.790.000,18.490.000,-14%,1.090.000,0
44,https://www.thegioididong.com/laptop/hp-victus-15-fb1022ax-r5-94f19pa,Trả góp 0%     Tặng Office              HP Gaming VICTUS 15 fb1022AX R5 7535HS (94F19PA)           RAM 16 GB SSD 512 GB  19.290.000₫  25.490.000₫ -24%  Quà 1.190.000₫,16 GB,512 GB,19.290.000,25.490.000,-24%,1.190.000,0
45,https://www.thegioididong.com/laptop/acer-aspire-a515-58gm-53pz-i5-nxkq4sv008,Trả góp 0%     Tặng Office              Acer Gaming Aspire 5 A515 58GM 53PZ i5 13420H (NX.KQ4SV.008)           RAM 8 GB SSD 512 GB  15.990.000₫  20.490.000₫ -21%  Quà 1.890.000₫,8 GB,512 GB,15.990.000,20.490.000,-21%,1.890.000,0
46,https://www.thegioididong.com/laptop/msi-thin-15-b12uc-i5-2045vn?utm_flashsale=1,Trả góp 0%     Tặng Office              MSI Gaming Thin 15 B12UC i5 12450H (2045VN)           RAM 16 GB SSD 512 GB  Online giá rẻ quá 16.990.000₫  20.990.000₫ -19%  Quà 990.000₫,16 GB,512 GB,16.990.000,20.990.000,-19%,N/A,0
47,https://www.thegioididong.com/laptop/asus-gaming-tuf-f15-fx507zc4-i5-hn330w,Trả góp 0%     Tặng Office              Asus TUF Gaming F15 FX507ZC4 i5 12500H (HN330W)           RAM 16 GB SSD 512 GB  20.490.000₫  24.990.000₫ -18%  Quà 1.090.000₫,16 GB,512 GB,20.490.000,24.990.000,-18%,1.090.000,0
48,https://www.thegioididong.com/laptop/acer-aspire-3-a315-510p-32ef-i3-nxkdhsv001,Trả góp 0%      Tặng Office              Acer Aspire 3 A315 510P 32EF i3 N305 (NX.KDHSV.001)           RAM 8 GB SSD 256 GB  8.990.000₫  9.990.000₫ -10%  Quà 1.090.000₫,8 GB,256 GB,8.990.000,9.990.000,-10%,1.090.000,0
49,https://www.thegioididong.com/laptop/msi-modern-15-b12mo-i7-487vn,Trả góp 0%     Tặng Office              MSI Modern 15 B12MO i7 1255U (487VN)           RAM 16 GB SSD 512 GB  14.990.000₫  19.490.000₫ -23%  Quà 1.090.000₫,16 GB,512 GB,14.990.000,19.490.000,-23%,1.090.000,0
50,https://www.thegioididong.com/laptop/hp-pavilion-15-eg2081tu-i5-7c0q4pa,Trả góp 0%     Tặng Office              HP Pavilion 15 eg2081TU i5 1240P (7C0Q4PA)           RAM 16 GB SSD 512 GB  17.490.000₫  20.990.000₫ -16%  Quà 1.190.000₫,16 GB,512 GB,17.490.000,20.990.000,-16%,1.190.000,0
51,https://www.thegioididong.com/laptop/asus-vivobook-k3605zc-i5-rp629w?utm_flashsale=1,Trả góp 0%     Tặng Office              Asus Gaming Vivobook K3605ZC i5 12500H (RP629W)           RAM 16 GB SSD 512 GB  Online giá rẻ quá 19.490.000₫  24.990.000₫ -22%  Quà 1.090.000₫,16 GB,512 GB,19.490.000,24.990.000,-22%,1.090.000,0
52,https://www.thegioididong.com/laptop/acer-nitro-an515-58-773y-i7-12700h-nhqfksv00116g,Mẫu mới Trả góp 0%     Tặng Office              Acer Gaming Nitro AN515 58 773Y i7 12700H (NH.QFKSV.001.16G)                 Mẫu mới   RAM 16 GB SSD 512 GB  23.490.000₫  33.790.000₫ -30%  Quà 1.890.000₫,16 GB,512 GB,23.490.000,33.790.000,-30%,1.890.000,1
53,https://www.thegioididong.com/laptop/hp-240-g9-i3-6l1x7pa?utm_flashsale=1,Trả góp 0%     Tặng Office              HP 240 G9 i3 1215U (6L1X7PA)           RAM 8 GB SSD 256 GB  Online giá rẻ quá 9.490.000₫  12.990.000₫ -26%  Quà 1.190.000₫,8 GB,256 GB,9.490.000,12.990.000,-26%,1.190.000,0
54,https://www.thegioididong.com/laptop/lenovo-loq-15arp9-r7-83jc0040vn,Trả góp 0%     Tặng Office              Lenovo Gaming LOQ 15ARP9 R7 7435HS (83JC0040VN)           RAM 24 GB SSD 512 GB  26.890.000₫  29.490.000₫ -8%  Quà 1.090.000₫,24 GB,512 GB,26.890.000,29.490.000,-8%,1.090.000,0
55,https://www.thegioididong.com/laptop/hp-240-g10-i5-9h2e4pt,Trả góp 0%     Tặng Office              HP 240 G10 i5 1335U (9H2E4PT)           RAM 16 GB SSD 512 GB  16.790.000₫  19.590.000₫ -14%  Quà 1.190.000₫,16 GB,512 GB,16.790.000,19.590.000,-14%,1.190.000,0
56,https://www.thegioididong.com/laptop/asus-vivobook-15-x1504za-i5-nj1528w,Trả góp 0%     Tặng Office              Asus Vivobook 15 X1504ZA i5 1235U (NJ1528W)           RAM 16 GB SSD 1 TB  15.390.000₫  17.490.000₫ -12%  Quà 1.090.000₫,16 GB,N/A,15.390.000,17.490.000,-12%,1.090.000,0
57,https://www.thegioididong.com/laptop/asus-vivobook-15-x1504za-i5-nj1546w,Trả góp 0%     Tặng Office              Asus Vivobook 15 X1504ZA i5 1235U (NJ1546W)           RAM 16 GB SSD 512 GB  14.990.000₫  16.990.000₫ -11%  Quà 1.090.000₫,16 GB,512 GB,14.990.000,16.990.000,-11%,1.090.000,0
58,https://www.thegioididong.com/laptop/acer-aspire-lite-15-51m-5542-i5-nxks5sv001,Trả góp 0%     Tặng Office              Acer Aspire Lite 15 51M 5542 i5 1155G7 (NX.KS5SV.001)           RAM 16 GB SSD 512 GB  11.490.000₫  13.990.000₫ -17%  Quà 1.090.000₫,16 GB,512 GB,11.490.000,13.990.000,-17%,1.090.000,0
59,https://www.thegioididong.com/laptop/hp-pavilion-15-eg3091tu-i7-8c5l2pa,Trả góp 0%     Tặng Office              HP Pavilion 15 eg3091TU i7 1355U (8C5L2PA)           RAM 16 GB SSD 512 GB  22.790.000₫  25.290.000₫ -9%  Quà 1.190.000₫,16 GB,512 GB,22.790.000,25.290.000,-9%,1.190.000,0
60,https://www.thegioididong.com/laptop/dell-vostro-15-3520-i5-5m2tt2,Trả góp 0%                  Dell Vostro 15 3520 i5 1235U (5M2TT2)           RAM 8 GB SSD 512 GB  15.490.000₫ Quà 100.000₫,8 GB,512 GB,15.490.000,N/A,N/A,N/A,0
61,https://www.thegioididong.com/laptop/msi-modern-15-b12mo-i5-625vn,Trả góp 0%      Tặng Office              MSI Modern 15 B12MO i5 1235U (625VN)           RAM 8 GB SSD 512 GB  11.490.000₫  13.990.000₫ -17%  Quà 1.090.000₫,8 GB,512 GB,11.490.000,13.990.000,-17%,1.090.000,0
62,https://www.thegioididong.com/laptop/hp-pavilion-x360-14-ek2024tu-core-5-9z2v6pa,Trả góp 0%     Tặng Office              HP Pavilion X360 14 ek2024TU Core 5 120U (9Z2V6PA)           RAM 16 GB SSD 512 GB  23.690.000₫  24.990.000₫ -5%  Quà 1.190.000₫,16 GB,512 GB,23.690.000,24.990.000,-5%,1.190.000,0
63,https://www.thegioididong.com/laptop/lenovo-ideapad-slim-5-15iru9-core-5-83d0000evn?utm_flashsale=1,Trả góp 0%     Tặng Office              Lenovo Ideapad Slim 5 15IRU9 Core 5 120U (83D0000EVN)           RAM 16 GB SSD 512 GB  Online giá rẻ quá 17.990.000₫  21.690.000₫ -17%  Quà 1.090.000₫,16 GB,512 GB,17.990.000,21.690.000,-17%,1.090.000,0
64,https://www.thegioididong.com/laptop/lenovo-loq-15iax9-i5-83gs00dbvn,Trả góp 0%     Tặng Office              Lenovo Gaming LOQ 15IAX9 i5 12450HX (83GS00DBVN)           RAM 24 GB SSD 512 GB  21.290.000₫  23.490.000₫ -9%  Quà 1.090.000₫,24 GB,512 GB,21.290.000,23.490.000,-9%,1.090.000,0
65,https://www.thegioididong.com/laptop/asus-fx507zc4-i7-hn181w,Trả góp 0%     Tặng Office              Asus TUF Gaming F15 FX507ZC4 i7 12700H (HN181W)           RAM 16 GB SSD 512 GB  23.490.000₫  26.990.000₫ -12%  Quà 1.090.000₫,16 GB,512 GB,23.490.000,26.990.000,-12%,1.090.000,0
66,https://www.thegioididong.com/laptop/acer-aspire-3-a315-59-5283-i5-nxk6tsv00b,Trả góp 0%     Tặng Office              Acer Aspire 3 A315 59 5283 i5 1235U (NX.K6TSV.00B)           RAM 8 GB SSD 512 GB  12.490.000₫  15.990.000₫ -21%  Quà 1.090.000₫,8 GB,512 GB,12.490.000,15.990.000,-21%,1.090.000,0
67,https://www.thegioididong.com/laptop/acer-aspire-5-a515-58p-34rj-i3-nxkhjsv003,Trả góp 0%      Tặng Office              Acer Aspire 5 A515 58P 34RJ i3 1315U (NX.KHJSV.003)           RAM 8 GB SSD 512 GB  9.990.000₫  13.090.000₫ -23%  Quà 1.090.000₫,8 GB,512 GB,9.990.000,13.090.000,-23%,1.090.000,0
68,https://www.thegioididong.com/laptop/asus-vivobook-15-oled-a1505va-i5-l1341w?utm_flashsale=1,Trả góp 0%     Tặng Office              Asus Vivobook 15 OLED A1505VA i5 13500H (L1341W)           RAM 16 GB SSD 512 GB  Online giá rẻ quá 17.690.000₫  19.990.000₫ -11%  Quà 1.090.000₫,16 GB,512 GB,17.690.000,19.990.000,-11%,1.090.000,0
69,https://www.thegioididong.com/laptop/dell-inspiron-15-3530-i7-n5i7301w1,Trả góp 0%                  Dell Inspiron 15 3530 i7 1355U (N5I7301W1)           RAM 16 GB SSD 512 GB  21.490.000₫  22.390.000₫  Quà 100.000₫,16 GB,512 GB,21.490.000,22.390.000,N/A,N/A,0
70,https://www.thegioididong.com/laptop/msi-katana-15-b13udxk-i7-2077vn,Trả góp 0%     Tặng Office              MSI Gaming Katana 15 B13UDXK i7 13620H (2077VN)           RAM 16 GB SSD 1 TB  23.990.000₫  26.990.000₫ -11%  Quà 990.000₫,16 GB,N/A,23.990.000,26.990.000,-11%,N/A,0
71,https://www.thegioididong.com/laptop/hp-pavilion-15-eg2088tu-i7-7c0r0pa,Trả góp 0%     Tặng Office              HP Pavilion 15 eg2088TU i7 1260P (7C0R0PA)           RAM 16 GB SSD 512 GB  21.190.000₫  25.290.000₫ -16%  Quà 1.190.000₫,16 GB,512 GB,21.190.000,25.290.000,-16%,1.190.000,0
