id,Công nghệ CPU,Số nhân,Số luồng,Tốc độ CPU,Tốc độ tối đa,Bộ nhớ đệm,RAM,Loại RAM,Tốc độ Bus RAM,Hỗ trợ RAM tối đa,Ổ cứng,Màn hình,Độ phân giải,Tần số quét,Độ phủ màu,Công nghệ màn hình,Card màn hình,Công nghệ âm thanh,Cổng giao tiếp,Kết nối không dây,Webcam,Tính năng khác,Đèn bàn phím,Kích thước,Khối lượng tịnh,Chất liệu,Thông tin Pin,Công suất bộ sạc,Hệ điều hành,Thời điểm ra mắt,Khe đọc thẻ nhớ,Tản nhiệt,Màn hình cảm ứng
326268,Intel Core Ultra 7 Meteor Lake - 155H,16,22,Hãng không công bố,N/A,24 MB,32 GB,LPDDR5X (Onboard),7467 MHz,Không hỗ trợ nâng cấp,N/A,"14""",2.8K (2880 x 1800) - OLED,N/A,100% DCI-P3,Thời gian phản hồi 0.2 ms,Card tích hợp - Intel Arc Graphics,N/A,2 x Thunderbolt 4 with USB-C (Power Delivery and DisplayPort),Bluetooth 5.3,HP Wide Vision 9 MP,Màn hình gập 360 độ,Đơn sắc - Màu trắng,Dài 313.7 mm - Rộng 220.4 mm - Dày 16.9 mm,1.44 kg,N/A,N/A,65 W,N/A,2024,,,N/A
327402,AMD Ryzen 9 - 8945HS,8,16,4GHz,Turbo Boost 5.20 GHz,16 MB,N/A,N/A,5600 MHz,64 GB,N/A,"15.6""",N/A,N/A,45% NTSC,N/A,"Card rời - NVIDIA GeForce RTX 4070, 8 GB",2 x 2W Speaker,1 x USB 2.0,Bluetooth 5.3,N/A,MUX Switch,Đèn chuyển màu RGB - 4 vùng,Dài 359 mm - Rộng 259 mm - Dày 24.9 mm,2.25 kg,N/A,N/A,200 W,N/A,2024,,Cooler Boost 5,
325306,Apple M2,8,Hãng không công bố,100GB/s,Hãng không công bố,Hãng không công bố,N/A,Hãng không công bố,Hãng không công bố,Không hỗ trợ nâng cấp,N/A,"13.6""",Liquid Retina (2560 x 1664),Hãng không công bố,,1 tỷ màu,Card tích hợp - 10 nhân GPU,Spatial Audio,MagSafe 3,Bluetooth 5.3,1080p FaceTime HD camera,Sạc MagSafe,Đơn sắc - Màu trắng,Dài 304.1 mm - Rộng 215 mm - Dày 11.3 mm,1.24 kg,N/A,Lên đến 18 giờ,,N/A,6/2022,,,
330578,AMD Ryzen 7 - 7435HS,8,16,3.1GHz,N/A,16 MB,N/A,N/A,5600 MHz,32 GB,"512 GB SSD NVMe PCIe 4.0 (Có thể tháo ra, lắp thanh khác tối đa 1 TB)","15.6""",N/A,N/A,62.5% sRGB,N/A,"Card rời - NVIDIA GeForce RTX 3050, 4 GB",N/A,1 x USB Type-C (hỗ trợ DisplayPort),Bluetooth 5.3,N/A,,Đèn chuyển màu RGB - 1 vùng,Dài 359 mm - Rộng 256 mm - Dày 24.5 mm,2.3 kg,N/A,N/A,180 W,N/A,2024,,,
318230,Apple M3 Pro - Hãng không công bố,11,Hãng không công bố,150 GB/s memory bandwidth,Hãng không công bố,Hãng không công bố,18 GB,Hãng không công bố,Hãng không công bố,Không hỗ trợ nâng cấp,N/A,"14.2""",Liquid Retina XDR display (3024 x 1964),up to 120 Hz,,"Độ sáng XDR: toàn màn hình 1000 nits, cao nhất 1600 nits (chỉ nội dung HDR)",Card tích hợp - 14 nhân GPU,Hệ thống âm thanh 6 loa,MagSafe 3,Bluetooth 5.3,1080p FaceTime HD camera,N/A,Đơn sắc - Màu trắng,Dài 312.6 mm - Rộng 221.2 mm - Dày 15.5 mm,1.61 kg,Vỏ nhôm tái chế 100%,Lên đến 18 giờ,70 W,macOS Sonoma,2023,N/A,,
330162,AMD Ryzen 7 - 7435HS,8,16,3.1GHz,N/A,16 MB,N/A,N/A,5600 MHz,32 GB,N/A,"15.6""",N/A,N/A,62.5% sRGB,N/A,"Card rời - NVIDIA GeForce RTX 2050, 4 GB",N/A,1 x USB Type-C 3.2 (hỗ trợ DisplayPort),Bluetooth 5.3,N/A,,Đèn chuyển màu RGB - 1 vùng,Dài 359 mm - Rộng 256 mm - Dày 24.5 mm,2.3 kg,N/A,N/A,150 W,N/A,2024,,,
323337,Intel Core i5 Raptor Lake - 1335U,10,12,1.3GHz,N/A,12 MB,N/A,N/A,3200 MHz,64 GB,N/A,"13.3""",N/A,N/A,45% NTSC,N/A,Card tích hợp - Intel UHD Graphics (Iris Xe Graphics chỉ hoạt động với RAM kênh đôi),N/A,1 x Thunderbolt 4 (hỗ trợ display/power delivery),Bluetooth 5.3,N/A,N/A,Đơn sắc - Màu trắng,Dài 306.9 mm - Rộng 208.4 mm - Dày 15.9 mm,1.22 kg,Vỏ kim loại - Nhôm,N/A,65 W,N/A,2023,Smart Card,,N/A
306104,Intel Core i3 Raptor Lake - 1315U,6,8,1.2GHz,N/A,10 MB,N/A,N/A,3200 MHz,16 GB,N/A,"14""",N/A,N/A,,N/A,Card tích hợp - Intel UHD Graphics,N/A,1 x USB 2.0,Bluetooth 5,N/A,Lớp phủ ASUS Antimicrobial Guard,Không có đèn,Dài 317.1 mm - Rộng 222 mm - Dày 19.9 mm,1.6 kg,N/A,N/A,45 W,N/A,2023,,Tản nhiệt ASUS IceCool Plus,
315955,Intel Core i5 Raptor Lake - 1340P,12,16,1.9GHz,N/A,12 MB,N/A,LPDDR5 (Onboard),4800 MHz,Không hỗ trợ nâng cấp,N/A,"14""",QHD+ (2560 x 1600) 16:10,N/A,,ComfortView Plus,"Card rời - NVIDIA GeForce RTX 2050, 4 GB",Realtek Audio,1 x USB Type-C Thunderbolt 4.0 (hỗ trợ DisplayPort và Power Delivery),Bluetooth 5.3,Full HD Webcam,N/A,Đơn sắc - Màu trắng,Dài 314 mm - Rộng 226.6 mm - Dày 16.49 ~ 18.52 mm,1.78 kg,N/A,N/A,65 W,Windows 11 Home SL + Office Home & Student vĩnh viễn,2023,N/A,,
330932,Intel Core i7 Raptor Lake - 13620H,10,16,2.4GHz,N/A,24 MB,32 GB,N/A,3200 MHz,64 GB,512 GB SSD NVMe PCIe Gen 4.0,"15.6""",N/A,N/A,45% NTSC,N/A,"Card rời - NVIDIA GeForce RTX 3050, 4 GB",N/A,1x Mic-in,Bluetooth 5.3,N/A,N/A,Đơn sắc - Màu xanh,Dài 359 mm - Rộng 254 mm - Dày 21.7 mm,1.86 kg,N/A,"3-cell Li-ion, 52.4 Wh",120 W,N/A,2024,,,
327900,Intel Core i7 Raptor Lake - 13650HX,14,20,2.6GHz,N/A,24 MB,N/A,N/A,4800 MHz,32 GB,"1 TB SSD M.2 PCIe Gen 4 (Có thể tháo ra, lắp thanh khác tối đa 2 TB)","15.6""",N/A,N/A,100% sRGB,ComfortView Plus,"Card rời - NVIDIA GeForce RTX 4060, 8 GB",Realtek Audio,1 x USB Type-C (hỗ trợ DisplayPort),N/A,N/A,,Đèn chuyển màu RGB - 4 vùng,Dài 357.26 mm - Rộng 274.52 mm - Dày 26.15 mm,2.81 kg,N/A,"6-cell Li-ion, 86 Wh",330 W,Windows 11 Home SL + Office Home & Student vĩnh viễn,2024,,,
328599,Intel Celeron - N4500,2,2,1.1GHz,Turbo Boost 2.80 GHz,4 MB,N/A,N/A,2933 MHz,Không hỗ trợ nâng cấp,N/A,"11.6""",N/A,N/A,45% NTSC,N/A,Card tích hợp - Intel UHD Graphics,N/A,1 x USB Type-C (chỉ hỗ trợ Power Delivery),N/A,N/A,N/A,Không có đèn,Dài 287.9 mm - Rộng 202.3 mm - Dày 15.9 mm,1.06 kg,N/A,"2 cell Li-ion, 40.2 Wh",45 W,Chrome OS,2023,N/A,,
285967,Intel Core i7 Alder Lake - 1255U,10,12,1.7GHz,N/A,12 MB,N/A,N/A,3200 MHz,32 GB,N/A,"15.6""",N/A,N/A,,BrightView,Card rời - NVIDIA GeForce MX550 2 GB,N/A,N/A,N/A,N/A,,Không có đèn,Dài 360.2 mm - Rộng 234 mm - Dày 17.9 mm,1.74 kg,N/A,N/A,65 W,N/A,2022,,,
322616,Apple M3 - Hãng không công bố,8,Hãng không công bố,100GB/s,Hãng không công bố,Hãng không công bố,N/A,Hãng không công bố,Hãng không công bố,Không hỗ trợ nâng cấp,N/A,"15.3""",Liquid Retina,Hãng không công bố,,1 tỷ màu,Card tích hợp - 10 nhân GPU,Hệ thống âm thanh 6 loa,MagSafe 3,Bluetooth 5.3,1080p FaceTime HD camera,N/A,Đơn sắc - Màu trắng,Dài 340.4 mm - Rộng 237.6 mm - Dày 11.5 mm,1.51 kg,Vỏ nhôm tái chế 100%,Lên đến 18 giờ,35 W,macOS Sonoma,2024,,,
321000,Apple M3 Pro - Hãng không công bố,12,Hãng không công bố,150 GB/s memory bandwidth,Hãng không công bố,Hãng không công bố,36 GB,Hãng không công bố,Hãng không công bố,Không hỗ trợ nâng cấp,N/A,"16.2""",Liquid Retina XDR display (3456 x 2234),up to 120 Hz,,"Độ sáng XDR: toàn màn hình 1000 nits, cao nhất 1600 nits (chỉ nội dung HDR)",Card tích hợp - 18 nhân GPU,Hệ thống âm thanh 6 loa,MagSafe 3,Bluetooth 5.3,1080p FaceTime HD camera,N/A,Đơn sắc - Màu trắng,Dài 355.7 mm - Rộng 248.1 mm - Dày 16.8 mm,2.14 kg,Vỏ nhôm tái chế 100%,Lên đến 22 giờ,140 W,macOS Sonoma,2023,N/A,,
328553,Intel Core i7 Raptor Lake - 14700HX,20,28,2.1GHz,Turbo Boost 5.50 GHz,33 MB,N/A,N/A,5600 MHz,96 GB,Hỗ trợ thêm 1 khe SSD NVMe PCIe Gen 5,"16""",Full HD+,N/A,45% NTSC,N/A,"Card rời - NVIDIA GeForce RTX 4050, 6 GB",N/A,"1 x USB Type-C (hỗ trợ USB, Power Delivery và DisplayPort)",Bluetooth 5.3,N/A,MUX Switch,Đèn chuyển màu RGB - 24 vùng,Dài 359 mm - Rộng 266.4 mm - Dày 27.7 mm,2.3 kg,N/A,N/A,200 W,N/A,2024,,Cooler Boost 5,
329335,AMD Ryzen 7 - 7435HS,8,16,3.1GHz,N/A,16 MB,N/A,DDR5 2 khe (1 khe 16 GB + 1 khe rời),4800 MHz,32 GB,512 GB SSD NVMe PCIe Gen 4.0,"16""",N/A,N/A,45% NTSC,AMD FreeSync Premium,"Card rời - AMD Radeon RX 7600S, 8 GB",N/A,1 x USB Type-C 3.2 (hỗ trợ Power Delivery và DisplayPort),Bluetooth 5.3,N/A,,Đơn sắc - Màu trắng,Dài 355 mm - Rộng 252 mm - Dày 26.8 mm,2.2 kg,Vỏ nhựa - nắp lưng bằng kim loại,N/A,240 W,N/A,2024,,,
330579,Intel Core Ultra 7 Lunar Lake - 258V,8,8,2.2GHz,N/A,12 MB,32 GB,LPDDR5X (Onboard),8533 MHz,Không hỗ trợ nâng cấp,N/A,"14""",2.8K (2880 x 1800) - OLED 16:10,N/A,100% DCI-P3,Thời gian phản hồi 0.2 ms,Card tích hợp - Intel Arc Graphics,N/A,"2 x Thunderbolt 4 (hỗ trợ Power Delivery, DisplayPort)",Wi-Fi 7 (802.11be),Full HD Webcam,N/A,Đơn sắc - Màu trắng,Dài 310.3 mm - Rộng 214.7 mm - Dày 12.9 mm,1.2 kg,Vỏ kim loại - Nhôm,N/A,65 W,Windows 11 Home SL + Office Home & Student vĩnh viễn,2024,,,
302983,Intel Core i7 Alder Lake - 1255U,10,12,1.7GHz,N/A,12 MB,N/A,DDR5 (Onboard),4800 MHz,Không hỗ trợ nâng cấp,N/A,"14""",N/A,N/A,100% sRGB,N/A,Card tích hợp - Intel Iris Xe Graphics,N/A,"2 x Thunderbolt 4 with USB-C (USB Power Delivery, DisplayPort 1.4)",Bluetooth 5.3,Camera 5.0 MP,Màn hình gập 360 độ,Đơn sắc - Màu trắng,Dài 315.6 mm - Rộng 225.6 mm - Dày 19.2 mm,1.35 kg,Vỏ kim loại - Nhôm,N/A,65 W,Windows 11 Pro,2022,Smart Card,,N/A
323338,Intel Core i7 Raptor Lake - 1355U,10,12,1.7GHz,N/A,12 MB,N/A,N/A,3200 MHz,64 GB,N/A,"13.3""",N/A,N/A,45% NTSC,N/A,Card tích hợp - Intel UHD Graphics (Iris Xe Graphics chỉ hoạt động với RAM kênh đôi),N/A,1 x Thunderbolt 4 (hỗ trợ display/power delivery),Bluetooth 5.3,N/A,N/A,Đơn sắc - Màu trắng,Dài 306.9 mm - Rộng 208.4 mm - Dày 15.9 mm,1.22 kg,Vỏ kim loại - Nhôm,N/A,65 W,N/A,2023,Smart Card,,N/A
323580,AMD Ryzen 7 - 7840HS,8,16,3.8GHz,N/A,16 MB,32 GB,N/A,5200 MHz,64 GB,512 GB SSD NVMe PCIe Gen 4.0,"16.1""",N/A,N/A,45% NTSC,N/A,"Card rời - NVIDIA GeForce RTX 4050, 6 GB",Audio by B&O,"1 x USB Type-C (hỗ trợ USB Power Delivery, DisplayPort 1.4)",Bluetooth 5.3,Full HD Webcam,N/A,Đèn chuyển màu RGB - 1 vùng,Dài 369 mm - Rộng 259.4 mm - Dày 23.9 mm,2.33 kg,N/A,N/A,230 W,N/A,2023,,,
323584,AMD Ryzen 7 - 7840HS,8,16,3.8GHz,N/A,16 MB,32 GB,N/A,5600 MHz,64 GB,512 GB SSD NVMe PCIe Gen 4.0,"16.1""",N/A,N/A,45% NTSC,N/A,"Card rời - NVIDIA GeForce RTX 4070, 8 GB",Audio by B&O,"1 x USB Type-C (hỗ trợ USB Power Delivery, DisplayPort 1.4)",Bluetooth 5.3,Full HD Webcam,N/A,Đèn chuyển màu RGB - 1 vùng,Dài 369 mm - Rộng 259.4 mm - Dày 23.9 mm,2.33 kg,N/A,N/A,230 W,N/A,2023,,,
323586,AMD Ryzen 9 - 7940HS,8,16,4GHz,Turbo Boost 5.20 GHz,16 MB,32 GB,N/A,5600 MHz,64 GB,"1 TB SSD M.2 PCIe Gen 4 (Có thể tháo ra, lắp thanh khác tối đa 2 TB)","16.1""",N/A,N/A,100% sRGB,Low Blue Light,"Card rời - NVIDIA GeForce RTX 4070, 8 GB",N/A,"2 x USB Type-C (hỗ trợ USB Power Delivery, DisplayPort 1.4)",Bluetooth 5.3,Full HD Webcam,N/A,Đèn chuyển màu RGB - 4 vùng,Dài 369 mm - Rộng 259.4 mm - Dày 23.5 mm,2.37 kg,N/A,"6-cell Li-ion, 83 Wh",280 W,N/A,2024,,,
327904,Intel Core i5 Raptor Lake - 1335U,10,12,1.3GHz,N/A,12 MB,N/A,N/A,3200 MHz,64 GB,512 GB SSD NVMe PCIe Gen 4.0,"15.6""",N/A,N/A,45% NTSC,N/A,Card tích hợp - Intel Iris Xe Graphics,Realtek Audio,1 x USB Type-C 3.2 (hỗ trợ Power Delivery và DisplayPort),Bluetooth 5.3,Full HD Webcam,N/A,Không có đèn,Dài 359 mm - Rộng 240 mm - Dày 20.44 mm,1.81 kg,N/A,N/A,65 W,N/A,2023,,,
327906,Intel Core Ultra 5 Meteor Lake - 125H,14,18,1.2GHz,N/A,18 MB,N/A,LPDDR5X (Onboard),7467 MHz,Không hỗ trợ nâng cấp,"2 TB SSD M.2 PCIe (Có thể tháo ra, lắp thanh khác tối đa 4 TB)","13.4""",N/A,N/A,100% sRGB,N/A,Card tích hợp - Intel Arc Graphics,Realtek Audio,2 x Thunderbolt 4 (hỗ trợ Power Delivery),Wi-Fi 7 (802.11be),Full HD Webcam,N/A,Đơn sắc - Màu trắng,Dài 295.3 mm - Rộng 199.1 mm - Dày 15.3 mm,1.22 kg,Vỏ hợp kim Nhôm,"3-cell, 55 Wh",60 W,Windows 11 Home SL + Office Home & Student vĩnh viễn,,N/A,,N/A
328598,Celeron - N4500,2,2,1.1GHz,Turbo Boost 2.80 GHz,4 MB,N/A,N/A,2933 MHz,Không hỗ trợ nâng cấp,N/A,"14""",N/A,N/A,45% NTSC,N/A,Card tích hợp - Intel UHD Graphics,N/A,N/A,N/A,N/A,N/A,Không có đèn,Dài 327.1 mm - Rộng 225.6 mm - Dày 15.9 mm,1.145 kg,N/A,"2 cell Li-ion, 42.3 Wh",45 W,Chrome OS,2023,N/A,,
329787,Intel Core Ultra 7 Meteor Lake - 155H,16,22,3.8GHz,N/A,24 MB,N/A,DDR5 2 khe (1 khe 16 GB + 1 khe rời),5600 MHz,32 GB,"1 TB SSD NVMe PCIe Gen 4 x 4 (Có thể tháo ra, lắp thanh khác nâng cấp tối đa 4 TB)","14""",N/A,N/A,100% sRGB,N/A,"Card rời - NVIDIA GeForce RTX 3050, 6 GB",N/A,1x Headphone-out,Wi-Fi 7 (802.11be),Full HD Webcam,N/A,Đơn sắc - Màu trắng,Dài 313.4 mm - Rộng 246.5 mm - Dày 18.95 mm,1.7 kg,Vỏ nhựa - nắp lưng bằng kim loại,N/A,140 W,N/A,2024,,,
313972,Intel Core i5 Raptor Lake - 13450HX,10,16,2.4GHz,N/A,20 MB,N/A,N/A,4800 MHz,32 GB,N/A,"16.1""",N/A,N/A,45% NTSC,N/A,"Card rời - NVIDIA GeForce RTX 4050, 6 GB",Audio by B&O,"1 x USB Type-C (hỗ trợ USB Power Delivery, DisplayPort 1.4)",Bluetooth 5.3,Full HD Webcam,N/A,Đèn chuyển màu RGB - 1 vùng,Dài 369 mm - Rộng 259.4 mm - Dày 23.9 mm,2.34 kg,N/A,N/A,230 W,N/A,2023,,,
320183,Intel Core i7 Raptor Lake - 13800H,14,20,2.5GHz,Turbo Boost 5.20 GHz,24 MB,32 GB,N/A,5200 MHz,64 GB,N/A,"15.6""",N/A,N/A,45% NTSC,N/A,"Card rời - NVIDIA GeForce RTX A500, 4 GB",N/A,1 x USB 3.2 (hỗ trợ PowerShare),Bluetooth 5.3,Full HD Webcam,N/A,Đơn sắc - Màu trắng,Dài 357.8 mm - Rộng 233.3 mm - Dày 22.7 mm,1.8 kg,N/A,"4-cell, 64 Wh",130 W,Windows 11 Pro,2023,N/A,,
323581,Intel Core i5 Raptor Lake - 13500H,12,16,2.6GHz,N/A,18 MB,32 GB,N/A,5200 MHz,64 GB,512 GB SSD NVMe PCIe Gen 4.0,"16.1""",N/A,N/A,45% NTSC,N/A,"Card rời - NVIDIA GeForce RTX 4050, 6 GB",Audio by B&O,"1 x USB Type-C (hỗ trợ USB Power Delivery, DisplayPort 1.4)",Bluetooth 5.3,Full HD Webcam,N/A,Đèn chuyển màu RGB - 1 vùng,Dài 369 mm - Rộng 259.4 mm - Dày 23.9 mm,2.33 kg,N/A,N/A,230 W,N/A,2023,,,
323582,Intel Core i5 Raptor Lake - 13500H,12,16,2.6GHz,N/A,18 MB,32 GB,N/A,5200 MHz,64 GB,512 GB SSD NVMe PCIe Gen 4.0,"16.1""",N/A,N/A,45% NTSC,N/A,"Card rời - NVIDIA GeForce RTX 4060, 8 GB",Audio by B&O,"1 x USB Type-C (hỗ trợ USB Power Delivery, DisplayPort 1.4)",Bluetooth 5.3,Full HD Webcam,N/A,Đèn chuyển màu RGB - 1 vùng,Dài 369 mm - Rộng 259.4 mm - Dày 23.9 mm,2.33 kg,N/A,N/A,230 W,N/A,2023,,,
325575,Intel Core i7 Raptor Lake - 14700HX,20,28,2.1GHz,Turbo Boost 5.50 GHz,33 MB,32 GB,N/A,5600 MHz,96 GB,Hỗ trợ thêm 1 khe SSD NVMe PCIe Gen 5,"17""",QHD+ (2560 x 1600) 16:10,N/A,100% DCI-P3,N/A,"Card rời - NVIDIA GeForce RTX 4070, 8 GB",4 x 2W Speaker,"1 x USB Type-C (hỗ trợ USB, Power Delivery, DisplayPort và Thunderbolt 4)",Wi-Fi 7 (802.11be),Full HD Webcam,N/A,Đèn chuyển màu RGB - Per-Key,Dài 382 mm - Rộng 260 mm - Dày 19 mm,2.49 kg,N/A,"4-cell, 90 Wh",240 W,N/A,2024,N/A,Vapor Chamber Cooler,N/A
323585,AMD Ryzen 7 - 7840HS,8,16,3.8GHz,N/A,16 MB,32 GB,N/A,5600 MHz,64 GB,"1 TB SSD M.2 PCIe Gen 4 (Có thể tháo ra, lắp thanh khác tối đa 2 TB)","16.1""",N/A,N/A,100% sRGB,Low Blue Light,"Card rời - NVIDIA GeForce RTX 4060, 8 GB",N/A,"2 x USB Type-C (hỗ trợ USB Power Delivery, DisplayPort 1.4)",Bluetooth 5.3,Full HD Webcam,N/A,Đèn chuyển màu RGB - 4 vùng,Dài 369 mm - Rộng 259.4 mm - Dày 23.5 mm,2.37 kg,N/A,"6-cell Li-ion, 83 Wh",280 W,N/A,2024,,,
326495,Intel Core i9 Raptor Lake - 14900HX,24,32,2.2GHz,Turbo Boost 5.80 GHz,36 MB,32 GB,N/A,5600 MHz,32 GB,N/A,"16""",N/A,N/A,100% DCI-P3,Low Blue Light,"Card rời - NVIDIA GeForce RTX 4090, 16 GB",N/A,"1 x USB-C 3.2 (hỗ trợ truyền dữ liệu, Power Delivery 140W và DisplayPort 1.4)",Bluetooth 5.3,Full HD Webcam,AI Chip LA2,Đèn chuyển màu RGB - Per-Key,Dài 363.5 mm - Rộng 262.1 mm - Dày 25.9 mm,2.62 kg,Vỏ kim loại - Nhôm,99.9 Wh,330 W,N/A,2024,,,
325307,Apple M3 Max - Hãng không công bố,14,Hãng không công bố,400GB/s,Hãng không công bố,Hãng không công bố,96 GB,Hãng không công bố,Hãng không công bố,Không hỗ trợ nâng cấp,N/A,"16.2""",Liquid Retina XDR display (3456 x 2234),up to 120 Hz,,"Độ sáng XDR: toàn màn hình 1000 nits, cao nhất 1600 nits (chỉ nội dung HDR)",Card tích hợp - 30 nhân GPU,Hệ thống âm thanh 6 loa,MagSafe 3,Bluetooth 5.3,1080p FaceTime HD camera,N/A,Đơn sắc - Màu trắng,Dài 355.7 mm - Rộng 248.1 mm - Dày 16.8 mm,2.16 kg,Vỏ nhôm tái chế 100%,Lên đến 22 giờ,140 W,macOS Sonoma,2023,N/A,,
329113,Intel Core Ultra 7 Meteor Lake - 155H,16,22,3.8GHz,N/A,24 MB,32 GB,LPDDR5X (Onboard),6400 MHz,Không hỗ trợ nâng cấp,"1 TB SSD M.2 PCIe Gen 4 (Có thể tháo ra, lắp thanh khác tối đa 2 TB)","13.3""",N/A,N/A,100% sRGB,N/A,Card tích hợp - Intel Arc Graphics,N/A,1 x Headphone/microphone combo,Bluetooth 5.3,Camera IR 5 MP,N/A,Đơn sắc - Màu trắng,Dài 301.7 mm - Rộng 214.8 mm - Dày 15.95 mm,1.17 kg,Mặt trên Sợi Carbon - Mặt dưới nhôm,54.7 Wh,65 W,Windows 11 Pro,2024,,,N/A
